structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
NA, NA, 0.128228406906613, NA, NA, NA, 0.671178998975212, NA, 
NA, NA, 0.0660416497567556, NA, NA, NA, 0.994772555322898, NA, 
NA, NA, 0.0262552046420236, NA, NA, NA, 0.27196135913574, NA, 
NA, NA, 0.724627539174354, NA, NA, NA, 0.58572322489181, NA, 
NA, NA, 0.0971377937998345, NA, NA, NA, 0.203222862343897, NA, 
NA, NA, 0.102950190769138, NA, NA, NA, 0.595203325599535, NA, 
NA, NA, 0.00657728534333446, NA, NA, NA, 0.11734069948303, NA, 
NA, NA, 0.42259121398482, NA, NA, NA, 0.615022606311163, NA, 
NA, NA, 0.136885654779873, NA, NA, NA, 0.453594238536542, NA, 
NA, NA, 0.373926349386289, NA, NA, NA, 0.475660758590319, NA, 
NA, NA, 0.300666282868682, NA, NA, NA, 0.208841130240589, NA, 
NA, NA, 0.0200608601919493, NA, NA, NA, 0.199795179830468, NA, 
NA, NA, 0.0483591456338355, NA, NA, NA, 0.00967525825942245, 
NA, NA, NA, 0.0636941881358259, NA, NA, NA, 0.740696458635213, 
NA, NA, NA, 0.0430736908864562, NA, NA, NA, 0.105388615043138, 
NA, NA, NA, 0.294488404658571, NA, NA, NA, 0.017441240355903, 
NA, NA, NA, 0.56719582557492, NA, NA, NA, 0.292243010345556, 
NA, NA, NA, 0.599083265051507, NA, NA, NA, 0.167378269034416, 
NA, NA, NA, 0.631481741056571, NA, NA, NA, 0.70662548721792, 
NA, NA, NA, 0.448872698146723, NA, NA, NA, 0.043261272840281, 
NA, NA, NA, 0.688201013756303, NA, NA, NA, 0.301725221208706, 
NA, NA, NA, 0.446248509119118, NA, NA, NA, 0.416143844966244, 
NA, NA, NA, 0.0930995484431125, NA, NA, NA, 0.207493722334814, 
NA, NA, NA, 0.0198075798374102, NA, NA, NA, 0.0142615210467907, 
NA, NA, NA, 0.530609440720194, NA, NA, NA, 0.0575015901780126, 
NA, NA, NA, 0.975015996952822, NA, NA, NA, 0.0064052023145339, 
NA, NA, NA, 0.218131378500181, NA, NA, NA, 0.0663225086885044, 
NA, NA, NA, 0.464671768860405, NA, NA, NA, 0.238942999517104, 
NA, NA, NA, 0.0890789304388304, NA, NA, NA, 0.934649943494793, 
NA, NA, NA, 0.135352525463488, NA, NA, NA, 0.0457213033905981, 
NA, NA, NA, 0.270441591301549, NA, NA, NA, 0.164325750229543, 
NA, NA, NA, 0.35758612589665, NA, NA, NA, 0.0630951455972041, 
NA, NA, NA, 0.571126599576001, NA, NA, NA, 0.446331134963419, 
NA, NA, NA, 0.00242912473461815, NA, NA, NA, 0.0300169088993936, 
NA, NA, NA, 0.602150499478187, NA, NA, NA, 0.428999233947433, 
NA, NA, NA, 0.000552920146643962, NA, NA, NA, 0.387879551310269, 
NA, NA, NA, 0.598760102934376, NA, NA, NA, 0.614482545340044, 
NA, NA, NA, 0.942538578108752, NA, NA, NA, 0.006532945738994, 
NA, NA, NA, 0.164419636997584, NA, NA, NA, 0.0701390999933532, 
NA, NA, NA, 0.0132648410628713, NA, NA, NA, 0.00955987972447092, 
NA, NA, NA, 0.697732090413133, NA, NA, NA, 0.92924278915768, 
NA, NA, NA, 0.408735370657461, NA, NA, NA, 0.0303333991800648, 
NA, NA, NA, 0.336143636235377, NA, NA, NA, 0.592960549005584, 
NA, NA, NA, 0.227566448962537, NA, NA, NA, 0.183076840921879, 
NA, NA, NA, 0.397680003191443, NA, NA, NA, 0.769433863574956, 
NA, NA, NA, 0.47284430804716, NA, NA, NA, 0.0778218927110053, 
NA, NA, NA, 0.0630317239436172, NA, NA, NA, 0.00529966797927545, 
NA, NA, NA, 0.0539288022174562, NA, NA, NA, 0.5338064032572, 
NA, NA, NA, 0.75117768568454, NA, NA, NA, 0.691317351420025, 
NA, NA, NA, 0.182510723262087, NA, NA, NA, 0.170592458631754, 
NA, NA, NA, 0.759300535986391, NA, NA, NA, 0.779771229941652, 
NA, NA, NA, 0.0127516212145275, NA, NA, NA, 0.414667693901012, 
NA, NA, NA, 0.771974448615545, NA, NA, NA, 0.158386585118978, 
NA, NA, NA, 0.415434882822028, NA, NA, NA, 0.10892055360232, 
NA, NA, NA, 0.00817055313330861, NA, NA, NA, 0.644594045584958, 
NA, NA, NA, 0.0692692048150498, NA, NA, NA, 0.610990074241488, 
NA, NA, NA, 0.720402111097599, NA, NA, NA, 0.780887841639279, 
NA, NA, NA, 0.903392272332452, NA, NA, NA, 0.0512681647421329, 
NA, NA, NA, 0.685060773097752, NA, NA, NA, 0.0104845707142947, 
NA, NA, NA, 0.976560052081184, NA, NA, NA, 0.0864427647330866, 
NA, NA, NA, 0.0000926201833510451, NA, NA, NA, 0.0942050528814239, 
NA, NA, NA, 0.212475302075728, NA, NA, NA, 0.766238851772385, 
NA, NA, NA, 0.34164184048743, NA, NA, NA, 0.245808938244799, 
NA, NA, NA, 0.153054957845402, NA, NA, NA, 0.0626813017262846, 
NA, NA, NA, 0.975494180106957, NA, NA, NA, 0.0353321721258601, 
NA, NA, NA, 0.248558832664677, NA, NA, NA, 0.425569970474774, 
NA, NA, NA, 0.714186843222259, NA, NA, NA, 0.843878365246863, 
NA, NA, NA, 0.873597074978364, NA, NA, NA, 0.390204270776842, 
NA, NA, NA, 0.0351217265755967, NA, NA, NA, 0.559150037289333, 
NA, NA, NA, 0.929799729285832, NA, NA, NA, 0.556514109361028, 
NA, NA, NA, 0.417690827232429, NA, NA, NA, 0.957212060001072, 
NA, NA, NA, 0.197801320977133, NA, NA, NA, 0.219010446617284, 
NA, NA, NA, 0.827010129525498, NA, NA, NA, 0.0154042831388282, 
NA, NA, NA, 0.281703806402315, NA, NA, NA, 0.802995624639768, 
NA, NA, NA, 0.0672195058461741, NA, NA, NA, 0.351266019048114, 
NA, NA, NA, 0.33182978175431, NA, NA, NA, 0.262008130718346, 
NA, NA, NA, 0.239564660611409, NA, NA, NA, 0.200507616337747, 
NA, NA, NA, 0.359722864969363, NA, NA, NA, 0.00598615716447564, 
NA, NA, NA, 0.484651948458896, NA, NA, NA, 0.400828508420262, 
NA, NA, NA, 0.014933618769391, NA, NA, NA, 0.214675734697176, 
NA, NA, NA, 0.182937039762401, NA, NA, NA, 0.941306672668058, 
NA, NA, NA, 0.340233480253739, NA, NA, NA, 0.434710242286305, 
NA, NA, NA, 0.248463288738325, NA, NA, NA, 0.0307147535962854, 
NA, NA, NA, 0.695233664754492, NA, NA, NA, 0.655694222265938, 
NA, NA, NA, 0.489371255933798, NA, NA, NA, 0.328066526051198, 
NA, NA, NA, 0.849276741723515, NA, NA, NA, 0.0167238521864001, 
NA, NA, NA, 0.909162307155375, NA, NA, NA, 0.242090265666592, 
NA, NA, NA, 0.304337782800754, NA, NA, NA, 0.180247902847349, 
NA, NA, NA, 0.559959486908713, NA, NA, NA, 0.998014999107815, 
NA, NA, NA, 0.436739231417253, NA, NA, NA, 0.234902443537286, 
NA, NA, NA, 0.215029382582772, NA, NA, NA, 0.865860999948915, 
NA, NA, NA, 0.00605693011842647, NA, NA, NA, 0.184646487618702, 
NA, NA, NA, 0.727667348237443, NA, NA, NA, 0.623774317828617, 
NA, NA, NA, 0.250845371964304, NA, NA, NA, 0.0738824056637291, 
NA, NA, NA, 0.198965837423624, NA, NA, NA, 0.388942335181348, 
NA, NA, NA, 0.0196201121407055, NA, NA, NA, 0.761914435867574, 
NA, NA, NA, 0.071872160021041, NA, NA, NA, 0.0268863992314084, 
NA, NA, NA, 0.257963195650894, NA, NA, NA, 0.0289294312313838, 
NA, NA, NA, 0.579575671844751, NA, NA, NA, 0.359148362547289, 
NA, NA, NA, 0.409740128543495, NA, NA, NA, 0.571409789383971, 
NA, NA, NA, 0.589500337902437, NA, NA, NA, 0.0478531715526377, 
NA, NA, NA, 0.115936498510428, NA, NA, NA, 0.0690743702672945, 
NA, NA, NA, 0.33139149729249, NA, NA, NA, 0.218703619084319, 
NA, NA, NA, 0.705846545352511, NA, NA, NA, 0.177541684417497, 
NA, NA, NA, 0.322135873002349, NA, NA, NA, 0.327441422520477, 
NA, NA, NA, 0.977919679365824, NA, NA, NA, 0.993993552779507, 
NA, NA, NA, 0.948146587334884, NA, NA, NA, 0.868825868876434, 
NA, NA, NA, 0.199077801206228, NA, NA, NA, 0.743012898821708, 
NA, NA, NA, 0.0653736964976343, NA, NA, NA, 0.132563400678496, 
NA, NA, NA, 0.124306915375897, NA, NA, NA, 0.90417241399821, 
NA, NA, NA, 0.0649343253302098, NA, NA, NA, 0.219762669814992, 
NA, NA, NA, 0.0688339774510596, NA, NA, NA, 0.539566515299878, 
NA, NA, NA, 0.14135020464838, NA, NA, NA, 0.456660485620338, 
NA, NA, NA, 0.596700903886009, NA, NA, NA, 0.471113147419278, 
NA, NA, NA, 0.667690078452243, NA, NA, NA, 0.031257354225931, 
NA, NA, NA, 0.459939557720886, NA, NA, NA, 0.0795653592785288, 
NA, NA, NA, 0.00138338165830458, NA, NA, NA, 0.327932701866978, 
NA, NA, NA, 0.0641178246193291, NA, NA, NA, 0.395260002319244, 
NA, NA, NA, 0.401311512890013, NA, NA, NA, 0.0174652523797121, 
NA, NA, NA, 0.316722105167874, NA, NA, NA, 0.401757752753321, 
NA, NA, NA, 0.274759882608773, NA, NA, NA, 0.354295525954876, 
NA, NA, NA, 0.0227448075305108, NA, NA, NA, 0.0201991774353429, 
NA, NA, NA, 0.104647450858867, NA, NA, NA, 0.623632193940431, 
NA, NA, NA, 0.00213526770995469, NA, NA, NA, 0.655022833580675, 
NA, NA, NA, 0.292549680793164, NA, NA, NA, 0.638875082749638, 
NA, NA, NA, 0.292704851452429, NA, NA, NA, 0.969691799455279, 
NA, NA, NA, 0.302018550637646, NA, NA, NA, 0.0471170843678681, 
NA, NA, NA, 0.822820130288462, NA, NA, NA, 0.485238173231123, 
NA, NA, NA, 0.908742424519655, NA, NA, NA, 0.111205802192856, 
NA, NA, NA, 0.835416314243351, NA, NA, NA, 0.704726391400662, 
NA, NA, NA, 0.423793969916292, NA, NA, NA, 0.153737975525207, 
NA, NA, NA, 0.8417778323018, NA, NA, NA, 0.224653367931513, NA, 
NA, NA, 0.792681008856456, NA, NA, NA, 0.8867515985641, NA, NA, 
NA, 0.369092995521279, NA, NA, NA, 0.826593608247065, NA, NA, 
NA, 0.275302471571768, NA, NA, NA, 0.029018707308813, NA, NA, 
NA, 0.0183977173132322, NA, NA, NA, 0.963945506626472, NA, NA, 
NA, 0.254466175780089, NA, NA, NA, 0.0260794252493924, NA, NA, 
NA, 0.893498372953205, NA, NA, NA, 0.659658654994421, NA, NA, 
NA, 0.151597048555442, NA, NA, NA, 0.539277221768774, NA, NA, 
NA, 0.275099022256054, NA, NA, NA, 0.0183850188506951, NA, NA, 
NA, 0.544748832066063, NA, NA, NA, 0.0074836595091433, NA, NA, 
NA, 0.581729848178262, NA, NA, NA, 0.482687227433231, NA, NA, 
NA, 0.743545752821211, NA, NA, NA, 0.661538382778183, NA, NA, 
NA, 0.305764855897254, NA, NA, NA, 0.11372746573527, NA, NA, 
NA, 0.048897033406003, NA, NA, NA, 0.164412705926513, NA, NA, 
NA, 0.732411613730836, NA, NA, NA, 0.738282733555941, NA, NA, 
NA, 0.111959606046349, NA, NA, NA, 0.188607694174967, NA, NA, 
NA, 0.655496808319028, NA, NA, NA, 0.717795472071215, NA, NA, 
NA, 0.014655370766385, NA, NA, NA, 0.230227976106381, NA, NA, 
NA, 0.00478248875470594, NA, NA, NA, 0.340195952591328, NA, NA, 
NA, 0.122981312950711, NA, NA, NA, 0.00576158186447243, NA, NA, 
NA, 0.00419402847061512, NA, NA, NA, 0.704354472082048, NA, NA, 
NA, 0.333667489795055, NA, NA, NA, 0.0104012517282377, NA, NA, 
NA, 0.319526917491392, NA, NA, NA, 0.0107935316642741, NA, NA, 
NA, 0.423207490711574, NA, NA, NA, 0.0256980990950095, NA, NA, 
NA, 0.0794484560457456, NA, NA, NA, 0.284999164433603, NA, NA, 
NA, 0.684057900715366, NA, NA, NA, 0.492799143956297, NA, NA, 
NA, 0.0131559407306009, NA, NA, NA, 0.128071779069342, NA, NA, 
NA, 0.230539711111426, NA, NA, NA, 0.669630503406764, NA, NA, 
NA, 0.592167713594274, NA, NA, NA, 0.227272657598601, NA, NA, 
NA, 0.00122439070397401, NA, NA, NA, 0.248415246271255, NA, NA, 
NA, 0.0620967647684058, NA, NA, NA, 0.367874783928163, NA, NA, 
NA, 0.942431921550226, NA, NA, NA, 0.560259138355628, NA, NA, 
NA, 0.289840215552927, NA, NA, NA, 0.347290678397556, NA, NA, 
NA, 0.304927998070182, NA, NA, NA, 0.821292076453789, NA, NA, 
NA, 0.728643152434542, NA, NA, NA, 0.0300745867405591, NA, NA, 
NA, 0.538970817717695, NA, NA, NA, 0.0654800600019327, NA, NA, 
NA, 0.176594224025176, NA, NA, NA, 0.570178640221477, NA, NA, 
NA, 0.0520012329990728, NA, NA, NA, 0.026333807414914, NA, NA, 
NA, 0.04456336991992, NA, NA, NA, 0.31182388252452, NA, NA, NA, 
0.11184896937772, NA, NA, NA, 0.177623476736108, NA, NA, NA, 
0.499429634752746, NA, NA, NA, 0.521134612915189, NA, NA, NA, 
0.0993471542754966, NA, NA, NA, 0.0486019292293464, NA, NA, NA, 
0.393403393169552, NA, NA, NA, 0.283431693922541, NA, NA, NA, 
0.243880937280011, NA, NA, NA, 0.172561675451795, NA, NA, NA, 
0.227867980138173, NA, NA, NA, 0.0220970885464191, NA, NA, NA, 
0.243388823238221, NA, NA, NA, 0.868439208476699, NA, NA, NA, 
0.078864833029226, NA, NA, NA, 0.646597722283739, NA, NA, NA, 
0.170354183648837, NA, NA, NA, 0.0516035536418462, NA, NA, NA, 
0.54079894444804, NA, NA, NA, 0.302845177548126, NA, NA, NA, 
0.225982507051973, NA, NA, NA, 0.667527558860123, NA, NA, NA, 
0.796012869516581, NA, NA, NA, 0.3594583028677, NA, NA, NA, 0.379223250765266, 
NA, NA, NA, 0.682172899532233, NA, NA, NA, 0.166734005306715, 
NA, NA, NA, 0.294898232433262, NA, NA, NA, 0.533471739555731, 
NA, NA, NA, 0.212563586795755, NA, NA, NA, 0.826055765087719, 
NA, NA, NA, 0.710890716984735, NA, NA, NA, 0.170835332298789, 
NA, NA, NA, 0.991555959432872, NA, NA, NA, 0.688349818674032, 
NA, NA, NA, 0.187857964032921, NA, NA, NA, 0.315075358093739, 
NA, NA, NA, 0.702763050011159, NA, NA, NA, 0.644029468616895, 
NA, NA, NA, 0.955847017462011, NA, NA, NA, 0.00793195457575797, 
NA, NA, NA, 0.0133147579055848, NA, NA, NA, 0.120432335004836, 
NA, NA, NA, 0.193332053016698, NA, NA, NA, 0.288043842614914, 
NA, NA, NA, 0.230633276160384, NA, NA, NA, 0.674089052148155, 
NA, NA, NA, 0.167092421416079, NA, NA, NA, 0.935486632452991, 
NA, NA, NA, 0.103657065209278, NA, NA, NA, 0.160477236392008, 
NA, NA, NA, 0.952588052620041, NA, NA, NA, 0.495006634852444, 
NA, NA, NA, 0.28855000814754, NA, NA, NA, 0.421992328553408, 
NA, NA, NA, 0.029886449608017, NA, NA, NA, 0.321635252057109, 
NA, NA, NA, 0.8055033171156, NA, NA, NA, 0.898359498572209, NA, 
NA, NA, 0.471698364458158, NA, NA, NA, 0.145145642460835, NA, 
NA, NA, 0.726224498234341, NA, NA, NA, 0.0928021371106574, NA, 
NA, NA, 0.0413669165742962, NA, NA, NA, 0.0569379908048327, NA, 
NA, NA, 0.195101533488844, NA, NA, NA, 0.0211130333519241, NA, 
NA, NA, 0.116749521651761, NA, NA, NA, 0.111826053266729, NA, 
NA, NA, 0.284991764165793, NA, NA, NA, 0.0537170932994236, NA, 
NA, NA, 0.791231679605793, NA, NA, NA, 0.594178570132534, NA, 
NA, NA, 0.153311960732719, NA, NA, NA, 0.100383017292189, NA, 
NA, NA, 0.147418321874921, NA, NA, NA, 0.00235482932915825, NA, 
NA, NA, 0.0491015108712755, NA, NA, NA, 0.991937734643507, NA, 
NA, NA, 0.329209461888478, NA, NA, NA, 0.384524768294868, NA, 
NA, NA, 0.932634252607804, NA, NA, NA, 0.0638278195199272, NA, 
NA, NA, 0.197045023980456, NA, NA, NA, 0.55904200485463, NA, 
NA, NA, 0.626635497866391, NA, NA, NA, 0.273731454395333, NA, 
NA, NA, 0.00059794160196323, NA, NA, NA, 0.201155600036733, NA, 
NA, NA, 0.460776768092023, NA, NA, NA, 0.492933011654204, NA, 
NA, NA, 0.649128194521205, NA, NA, NA, 0.567834272110196, NA, 
NA, NA, 0.606121721601508, NA, NA, NA, 0.210560716754162, NA, 
NA, NA, 0.49573666374043, NA, NA, NA, 0.0283499059003464, NA, 
NA, NA, 0.413552139804037, NA, NA, NA, 0.00229732529843013, NA, 
NA, NA, 0.603166672056783, NA, NA, NA, 0.347890027643893, NA, 
NA, NA, 0.849247501719871, NA, NA, NA, 0.924047236871794, NA, 
NA, NA, 0.289316334680568, NA, NA, NA, 0.600737150459475, NA, 
NA, NA, 0.731121833729958, NA, NA, NA, 0.433059408065425, NA, 
NA, NA, 0.522360372437161, NA, NA, NA, 0.0174852311312459, NA, 
NA, NA, 0.852874562410574, NA, NA, NA, 0.702257916842502, NA, 
NA, NA, 0.0142847481212167, NA, NA, NA, 0.653344847246103, NA, 
NA, NA, 0.0852075321625483, NA, NA, NA, 0.00802200612980447, 
NA, NA, NA, 0.507532928410654, NA, NA, NA, 0.348709529057084, 
NA, NA, NA, 0.272222247507714, NA, NA, NA, 0.584205958168945, 
NA, NA, NA, 0.222562028010164, NA, NA, NA, 0.00518494975607252, 
NA, NA, NA, 0.710872376962657, NA, NA, NA, 0.0444849953973431, 
NA, NA, NA, 0.0839702442683949, NA, NA, NA, 0.0126581119050011, 
NA, NA, NA, 0.00014037311135964, NA, NA, NA, 0.103664192859112, 
NA, NA, NA, 0.192047928689018, NA, NA, NA, 0.0567113476891771, 
NA, NA, NA, 0.258710178759663, NA, NA, NA, 0.987360905281118, 
NA, NA, NA, 0.0574059401736615, NA, NA, NA, 0.290076125316804, 
NA, NA, NA, 0.360666452576356, NA, NA, NA, 0.994012394077999, 
NA, NA, NA, 0.243573041230206, NA, NA, NA, 0.00225108311892079, 
NA, NA, NA, 0.000478593283989792, NA, NA, NA, 0.0602934329040961, 
NA, NA, NA, 0.536134668923814, NA, NA, NA, 0.0978600457629767, 
NA, NA, NA, 0.184647517594939, NA, NA, NA, 0.294453605099117, 
NA, NA, NA, 0.587957479987408, NA, NA, NA, 0.787476473628941, 
NA, NA, NA, 0.756925765220378, NA, NA, NA, 0.00542725021446548, 
NA, NA, NA, 0.967198410688988, NA, NA, NA, 0.0846719682304006, 
NA, NA, NA, 0.83470654461073, NA, NA, NA, 0.786687480223767, 
NA, NA, NA, 0.513930413610369, NA, NA, NA, 0.795905428652309, 
NA, NA, NA, 0.00200808326355842, NA, NA, NA, 0.0559630695342604, 
NA, NA, NA, 0.14513441270324, NA, NA, NA, 0.675177260010811, 
NA, NA, NA, 0.543776814154124, NA, NA, NA, 0.270091973809039, 
NA, NA, NA, 0.163361230151111, NA, NA, NA, 0.622466007158848, 
NA, NA, NA, 0.552674741723883, NA, NA, NA, 0.902776615299543, 
NA, NA, NA, 0.557538805917616, NA, NA, NA, 0.687422562038684, 
NA, NA, NA, 0.109065234590032, NA, NA, NA, 0.424671245279322, 
NA, NA, NA, 0.0344731644415959, NA, NA, NA, 0.0107914066370817, 
NA, NA, NA, 0.793008038822508, NA, NA, NA, 0.230561245214077, 
NA, NA, NA, 0.0140937194278243, NA, NA, NA, 0.496719404095028, 
NA, NA, NA, 0.0118277355101975, NA, NA, NA, 0.0845206074430148, 
NA, NA, NA, 0.282177259024943, NA, NA, NA, 0.484029978419226, 
NA, NA, NA, 0.0546583878167081, NA, NA, NA, 0.897182589989254, 
NA, NA, NA, 0.679895546699135, NA, NA, NA, 0.882794532021627, 
NA, NA, NA, 0.0138384932105839, NA, NA, NA, 0.339611402950597, 
NA, NA, NA, 0.0541148081365341, NA, NA, NA, 0.0666895565703443, 
NA, NA, NA, 0.039458849751501, NA, NA, NA, 0.191122564188849, 
NA, NA, NA, 0.471083223826413, NA, NA, NA, 0.737297099839019, 
NA, NA, NA, 0.454127814811722, NA, NA, NA, 0.298468277599589, 
NA, NA, NA, 0.175635924501341, NA, NA, NA, 0.17348019242336, 
NA, NA, NA, 0.916435050749946, NA, NA, NA, 0.0399142508944366, 
NA, NA, NA, 0.465461237298199, NA, NA, NA, 0.266501073238094, 
NA, NA, NA, 0.00250558077036597, NA, NA, NA, 0.989686474626818, 
NA, NA, NA, 0.055057692625896, NA, NA, NA, 0.967505262381547, 
NA, NA, NA, 0.0532967539446847, NA, NA, NA, 0.372789693936446, 
NA, NA, NA, 0.00268707490376954, NA, NA, NA, 0.0599598587386082, 
NA, NA, NA, 0.0941608247402045, NA, NA, NA, 0.112152869541551, 
NA, NA, NA, 0.797713647066972, NA, NA, NA, 0.165503040885232, 
NA, NA, NA, 0.253250008337141, NA, NA, NA, 0.229621138408461, 
NA, NA, NA, 0.241329305398752, NA, NA, NA, 0.0923533283329668, 
NA, NA, NA, 0.875631994560953, NA, NA, NA, 0.0072857377531978, 
NA, NA, NA, 0.377614075080717, NA, NA, NA, 0.580393370504388, 
NA, NA, NA, 0.826921480143675, NA, NA, NA, 0.470383389190819, 
NA, NA, NA, 0.121336554509478, NA, NA, NA, 0.565950532437086, 
NA, NA, NA, 0.681030809745932, NA, NA, NA, 0.48853868904664, 
NA, NA, NA, 0.272784895236557, NA, NA, NA, 0.351880484521312, 
NA, NA, NA, 0.278408938835658, NA, NA, NA, 0.627987466651774, 
NA, NA, NA, 0.0506642363892757, NA, NA, NA, 0.85333903466782, 
NA, NA, NA, 0.862281899769702, NA, NA, NA, 0.714322600889369, 
NA, NA, NA, 0.35785675764709, NA, NA, NA, 0.669085516842644, 
NA, NA, NA, 0.244852135585287, NA, NA, NA, 0.325073437178527, 
NA, NA, NA, 0.396829694436585, NA, NA, NA, 0.535495418572971, 
NA, NA, NA, 0.462150165679214, NA, NA, NA, 0.858785781014833, 
NA, NA, NA, 0.183969818416419, NA, NA, NA, 0.473760265386982, 
NA, NA, NA, 0.778996323990877, NA, NA, NA, 0.0742481061326899, 
NA, NA, NA, 0.394689492377183, NA, NA, NA, 0.000427987583687407, 
NA, NA, NA, 0.111279105622576, NA, NA, NA, 0.27942675056166, 
NA, NA, NA, 0.148932045521722, NA, NA, NA, 0.319761955138534, 
NA, NA, NA, 0.105651799230939, NA, NA, NA, 0.980645662305355, 
NA, NA, NA, 0.665157617688669, NA, NA, NA, 0.138507160783614, 
NA, NA, NA, 0.0817437609683821, NA, NA, NA, 0.348514458673313, 
NA, NA, NA, 0.182902099070707, NA, NA, NA, 0.125878675288208, 
NA, NA, NA, 0.0432650635882582, NA, NA, NA, 0.63203061939732, 
NA, NA, NA, 0.0118404288098707, NA, NA, NA, 0.876990319245026, 
NA, NA, NA, 0.0809121289575779, NA, NA, NA, 0.0217215907705835, 
NA, NA, NA, 0.618388755989017, NA, NA, NA, 0.0390961641162004, 
NA, NA, NA, 0.930782396910913, NA, NA, NA, 0.0316897991951564, 
NA, NA, NA, 0.320424495613468, NA, NA, NA, 0.495247665195631, 
NA, NA, NA, 0.0826398121424307, NA, NA, NA, 0.980472286139919, 
NA, NA, NA, 0.0285591574396396, NA, NA, NA, 0.384169693213629, 
NA, NA, NA, 0.534607574706549, NA, NA, NA, 0.409532820997273, 
NA, NA, NA, 0.413099105784817, NA, NA, NA, 0.126110551322405, 
NA, NA, NA, 0.576841993127369, NA, NA, NA, 0.263359001296143, 
NA, NA, NA, 0.410590840727118, NA, NA, NA, 0.192911401166011, 
NA, NA, NA, 0.11309693175683, NA, NA, NA, 0.0282407796039898, 
NA, NA, NA, 0.178388404199751, NA, NA, NA, 0.674427823439684, 
NA, NA, NA, 0.0477256086038194, NA, NA, NA, 0.161235471681142, 
NA, NA, NA, 0.000146655814485986, NA, NA, NA, 0.0311705703280468, 
NA, NA, NA, 0.415441240415963, NA, NA, NA, 0.966520070464362, 
NA, NA, NA, 0.765461342283202, NA, NA, NA, 0.520255762693614, 
NA, NA, NA, 0.390465378346503, NA, NA, NA, 0.0694278225725384, 
NA, NA, NA, 0.156722491676896, NA, NA, NA, 0.856622082246438, 
NA, NA, NA, 0.69613435592525, NA, NA, NA, 0.00922225236069752, 
NA, NA, NA, 0.0279856504544661, NA, NA, NA, 0.0785288770527395, 
NA, NA, NA, 0.00810406993985037, NA, NA, NA, 0.713660412279032, 
NA, NA, NA, 0.415589808916936, NA, NA, NA, 0.220984474171525, 
